"Change Billing Address","Modifier l'adresse de facturation"
"Ship to Multiple Addresses","Livrer à plusieurs adresses"
"Billing Information - %1","Informations de facturation - %1"
"Review Order - %1","Vérifier la commande - %1"
"Total","Total"
"Total for this address","Total pour cette adresse"
"Shipping Methods","Modes de livraison"
"Edit Address","Éditer l'adresse"
"Edit Billing Address","Éditer l'adresse de facturation"
"Edit Shipping Address","Éditer l'adresse de livraison"
"Create Billing Address","Créer une adresse de facturation"
"Create Shipping Address","Créer une adresse de livraison"
"Data saving problem","Problème lors de la sauvegarde des données"
"We cannot open the overview page.","Impossible d'ouvrir la page de résumé."
"Please agree to all Terms and Conditions before placing the order.","Veuillez accepter les conditions générales de ventes avant de valider la commande."
"Order place error","Erreur lors de la création de commande"
"Maximum qty allowed for Shipping to multiple addresses is %1","La Qté maximale autorisée pour la livraison à plusieurs adresses est de %1"
"Please check shipping address information.","Vérifiez les informations de l'adresse de livraison."
"Please check billing address information.","Vérifiez les informations de l'adresse de facturation."
"Please select shipping methods for all addresses.","Veuillez sélectionner les méthodes de livraison pour toutes les adresses."
"A payment method is not defined.","Un mode de paiement n'est pas défini."
"The requested payment method is not available for multishipping.","Le mode de paiement demandé n'est pas disponible pour les envois multi-adresses."
"Item not found or already ordered","Produit non trouvé ou déjà commandé"
"Please specify a payment method.","Spécifiez au maximum 8 symboles. Les tranches sont acceptées (par ex. 3-5)"
"Please check shipping addresses information.","Vérifiez les informations des adresses de livraison."
"Please specify shipping methods for all addresses.","Spécifiez le mode de livraison pour chaque adresse."
"Some addresses cannot be used due to country-specific configurations.","Certaines adresses ne peuvent pas être utilisées en raison de configurations spécifiques au pays."
"Quote address for failed order not found.","Impossible de trouver l'adresse pour prévenir des commandes en erreur."
"Exception for failed order not found.","Impossible de trouver l'exception des commandes en erreur."
"Select Addresses","Choix des adresses"
"Shipping Information","Informations de livraison"
"Billing Information","Informations de facturation"
"Place Order","Passez la commande"
"Order Success","Commande effectuée"
"Order Results","Résultats de la commande"
"Default Billing","Facturation par défaut"
"Default Shipping","Livraison par défaut"
"Select Address","Sélectionner une adresse"
"Add New Address","Ajouter une adresse"
"Back to Billing Information","Retour aux informations de facturation"
"Please select a shipping address for applicable items.","Veuillez sélectionner une adresse de livraison pour les articles applicables."
"Product","Produit"
"Qty","Qté"
"Send To","Envoyer à"
"A shipping selection is not applicable.","Le choix de livraison n'est pas applicable."
"Actions","Actions"
"Remove Item","Supprimer l'article"
"Remove item","Retirer l'article"
"Go to Shipping Information","Aller aux informations d’expédition"
"Update Qty &amp; Addresses","Mettre à jour les quantités et adresses"
"Enter a New Address","Saisir une nouvelle adresse"
"Back to Shopping Cart","Retour au panier"
"Loading...","En cours de chargement..."
"Billing Address","Adresse de facturation"
"Change","Modifier"
"Payment Method","Mode de paiement"
"Go to Review Your Order","Aller à la vérification de votre commande"
"Back to Shipping Information","Retour aux informations de livraison"
"Other items in your order","Autres articles dans votre commande"
"Edit Items","Modifier les articles"
"Shipping is not applicable.","Le choix de livraison n'est pas applicable."
"Product Name","Nom de produit"
"Check Out with Multiple Addresses","Commande avec livraison à plusieurs adresses"
"Please see","Soyez attentif à"
"details below","détails ci-dessous"
"Address","Adresse"
"of","sur"
"Shipping To","Livraison à"
"Shipping Method","Mode de livraison"
"Incl. Tax","TTC"
"Excl. Tax","HT"
"Order Review","Vérification de commande"
"Item","Article"
"Edit","Éditer"
"Price","Prix"
"Subtotal","Sous-total"
"Items","Articles"
"Grand Total:","Montant global :"
"Submitting order information...","Les informations de commande sont en cours d'envoi..."
"Not all items were included.","Tous les éléments n'ont pas été inclus."
"For details, see","Pour plus de détails, consultez"
"Failed to Order","Erreur pour commander"
"section below","section ci-dessous"
"For successfully ordered items, you'll receive a confirmation email including order numbers, tracking information, and more details.","Pour les articles commandés avec succès, vous recevrez un email de confirmation, y compris les numéros de commande, des informations de suivi et plus de détails."
"Successfully Ordered","Commande enregistrée"
"No shipping required.","Aucun mode de livraison nécessaire."
"To purchase these items: Return to the","Pour acheter ces produits : retournez à la"
"Review page in Checkout","Revue de commande dans le processus d'achat"
"resolve any errors, and place a new order.","résolvez les erreurs et passez une nouvelle commande."
"Address %1 <span>of %2</span>","Adresse %1 <span> %2</span>"
"Sorry, no quotes are available for this order right now.","Désolé, aucun devis n'est disponible pour cette commande pour le moment."
"Continue to Billing Information","Poursuivre vers les informations de facturation"
"Back to Select Addresses","Retour à la sélection d'adresses"
"For successfully order items, you'll receive a confirmation email including order numbers, tracking information and more details.","Pour les articles commandés avec succès, vous recevrez un email de confirmation, les numéros de commande, des informations de suivi et plus de détails."
"Successfully ordered","Commande enregistrée"
"Continue Shopping","Continuez vos achats"
"We can't complete your order because you don't have a payment method set up.","Nous ne pouvons pas compléter votre commande car vous n'avez pas de mode de paiement configuré."
"Please choose a payment method.","Choisissez un moyen de paiement."
"Multishipping Settings Section","Section de paramètres Multishipping"
"Multishipping Settings","Paramètres multishipping"
"Options","Options"
"Allow Shipping to Multiple Addresses","Autoriser la livraison à plusieurs adresses"
"Maximum Qty Allowed for Shipping to Multiple Addresses","Qté maxi autorisée pour la livraison à plusieurs adresses"
"Review Order","Vérifier la commande"
"We could only complete part of your order.","Nous ne pouvons confirmer qu'une partie de la commande."
"We were unable to complete your order.","Nous ne pouvons pas honorer l'ensemble de la commande."
"Select Shipping Method","Sélectionner le mode de livraison"
"Thank you for your purchase!","Merci pour votre commande !"
"Thanks for your order. We'll email you order details and tracking information.","Merci pour votre commande. Nous vous enverrons les détails de la commande et les informations de suivi."
"Your order numbers are: ","Vos numéros de commande sont : "
"Your order number is: ","Votre numéro de commande est : "
"We received your order!","Nous avons reçu votre commande !"
"We are unable to process your request. Please, try again later.","Nous ne pouvons pas enregistrer votre demande. Veuillez réessayer plus tard."
"Ship to:","Livrer à :"
"Error:","Erreur :"
"The maximum quantity can't be more than %1 when shipping to multiple addresses. Change the quantity and try again.","La quantité maximale ne peut pas être supérieure à %1 lorsque vous expédiez à plusieurs adresses. Changer la quantité et réessayer."
"Verify the shipping address information and continue.","Vérifiez les informations d'adresse de livraison et continuez."
"Verify the billing address information and continue.","Vérifiez les informations d'adresse de facturation et continuez."
"Set shipping methods for all addresses. Verify the shipping methods and try again.","Définir les méthodes de livraison pour toutes les adresses. Vérifiez les méthodes d'expédition et réessayez."
"A payment method isn't defined. Verify and try again.","Un mode de paiement n'est pas défini. Vérifiez et réessayez."
"This payment method can't be used for shipping to multiple addresses. Change the payment method and try again.","Ce mode de paiement ne peut être utilisé pour l'expédition à plusieurs adresses. Modifiez le mode de paiement et réessayez."
"The item isn't found, or it's already ordered.","L’article n’a pas été trouvé, ou il a déjà été commandé."
"The payment method isn't selected. Enter the payment method and try again.","Le mode de paiement n'est pas sélectionné. Entrez le mode de paiement et réessayez."
"Some addresses can't be used due to the configurations for specific countries.","Certaines adresses ne peuvent être utilisées en raison des configurations pour certains pays."
