"Billing Agreements","Paypal Zahlungsfreigaben"
"General: received payment of a type not belonging to the other T00xx categories","Allgemein: Zahlung eines Typs erhalten, der nicht zu den anderen T00xx-Kategorien gehört ."
"General: reversal of a type not belonging to the other T11xx categories","Allgemein: Stornierung eines Typs, der nicht zu den anderen T11xx-Kategorien gehört."
"General: temporary hold of a type not belonging to the other T15xx categories","Allgemein: vorübergehende Deaktivierung eines Typs, der nicht zu den anderen T15xx-Kategorien gehört."
"Gift Certificate Payment: purchase of Gift Certificate","Geschenkgutscheinzahlung: Kauf eines Geschenkgutscheins"
"Gift Certificate Redemption","Geschenkgutschein-Rücknahme"
"Hidden Virtual PayPal Debit Card Transaction","Versteckte virtuelle PayPal-Kreditkarten-Transaktion"
"Hold for Dispute Investigation","Halten für Streit-Untersuchungen"
"Incentive","Anreiz"
"Mass Pay Payment","Sammelzahlung"
"Merchant Referral Bonus","Empfehlungsbonus"
"Mobile Payment (made via a mobile phone)","Mobile Payment (über ein Mobiltelefon)"
"Negative Balance","Negative Bilanz"
"Open Authorization","Autorisierung öffnen"
"PayPal Balance Manager function of PayPal account","PayPal Ausgleichs-Manager-Funktion des PayPal-Kontos"
"PayPal Buyer Warranty Bonus","PayPal-Käufergarantie-Bonus"
"PayPal Debit Card Cash Advance","PayPal Kreditkarten-Barkredit"
"PayPal Debit Card Withdrawal from ATM","PayPal-Kreditkarten-Rücknahme von ATM"
"PayPal Protection Bonus","PayPal-Schutz-Bonus"
"Payment Refund initiated by merchant","Zahlungsrückerstattung durch Händler initiiert"
"Points Incentive Redemption","Anreizpunkte für Rückzahlung"
"Postage Payment to either USPS or UPS","Porto-Zahlung entweder an USPS oder UPS"
"Preapproved Payment (BillUser API, either sent or received","Im Voraus genehmigte Zahlung (BillUser API, gesendet oder empfangen)"
"Reauthorization","Neue Bevollmächtigung"
"Reimbursement of Chargeback","Erstattung der Ausgleichsbuchung"
"Reversal","Aufhebung"
"Reversal of General Account Hold","Aufhebung der Stilllegung des allgemeinen Kontos"
"Reversal of Points Usage","Aufhebung der Punkteverwendung"
"Reversal of hold for Dispute Investigation","Aufhebung der Streitschlichtungsuntersuchung"
"Reward Voucher Redemption","Belohnungsgutschein-Einlösung"
"Settlement Consolidation","Abwicklungs-Konsolidierung"
"Subscription Payment, either payment sent or payment received","Abonnement-Zahlung, entweder Zahlung getätigt oder Zahlung erhalten"
"User-initiated Currency Conversion","Benutzerinitiierte Währungsumrechnung"
"Virtual PayPal Debit Card Transaction","Virtuelle PayPal-Kreditkarten-Transaktion"
"Virtual Terminal Payment","Virtual Terminal-Zahlung"
"Void","Aufheben"
"WorldLink Withdrawal","Worldlink-Widerruf"
"eBay Auction Payment","eBay Auktionszahlung"
"The PayPal certificate file is empty.","Die PayPal-Zertifikatsdatei ist leer."
"Header (center)","Header (Mitte)"
"Sidebar (right)","Seitenleiste (rechts)"
"Near PayPal Credit checkout button","In der Nähe des PayPal Credit Checkout Button"
"--Please Select--","-- Bitte wählen --"
"Daily","Täglich"
"Every 3 days","Alle 3 Tage"
"Every 7 days","Alle 7 Tage"
"Every 10 days","Alle 10 Tage"
"Every 14 days","Alle 14 Tage"
"Every 30 days","Alle 30 Tage"
"Every 40 days","Alle 40 Tage"
"No Logo","Kein Logo"
"Yes (PayPal recommends this option)","Ja (PayPal empfiehlt diese Option)"
"Created billing agreement #%1.","Abrechnungsvereinbarung #%1 erstellt."
"We can't create a billing agreement for this order.","Wir konnten keine Abrechnungsvereinbarung für diesen Auftrag erstellen."
"An invoice cannot be created when none of authorization transactions available.","Eine Rechnung kann nicht erstellt werden, wenn noch keine Autorisierungstransaktionen verfügbar sind."
"Pending PayPal","PayPal ausstehend"
"PayPal Reversed","PayPal storniert"
"PayPal Canceled Reversal","PayPal abgebrochene Stornierung"
"Error","Fehler"
"Billing Agreement","Abrechnungsvereinbarung"
"Please Select","Bitte wählen"
"Customer","Kunde"
"Created At","Erstellt am"
"Updated At","Aktualisiert am"
"Not sure what PayPal payment method to use? Click ","Nicht sicher, welche PayPal-Zahlungsmethode benutzt werden soll? Klick"
"here","hier"
" to learn more."," um mehr zu erfahren."
"Important: ","Wichtig: "
"To use PayPal Payments Advanced, you must configure your PayPal Payments Advanced account on the PayPal website.","Um erweiterte PayPal-Zahlungen verwenden zu können, müssen Sie Ihr erweitertes PayPal-Zahlungen-Konto auf der PayPal-Website konfigurieren."
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Sobald Sie sich in Ihrem erweiterten PayPal-Konto einloggen , navigieren Sie zu den Service-Einstellungen - Hosting-Checkout-Seiten - Set-Up-Menü und stellen Sie die unten beschriebenen Optionen ein."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","Um den PayPal Payflow Link nutzen zu können, müssen Sie Ihr PayPal Payflow Link-Konto auf der PayPal-Website konfigurieren."
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Sobald Sie sich in Ihrem PayPal Payflow Link-Konto anmelden, navigieren Sie zu den Service-Einstellungen - Hosting-Checkout-Seiten - Set-Up-Menü und stellen Sie die unten beschriebenen Optionen ein."
"Credit Card Type","Kreditkartentyp"
"Credit Card Number","Kreditkartennummer"
"Expiration Date","Ablaufdatum"
"Card Verification Number","Kartenprüfnummer"
"Billing Agreement # ","Rechnungsvereinbarungsnummer #"
"Agreement Information","Vereinbarungsinformationen"
"Reference ID:","Referenz-ID:"
"Status:","Status:"
"Created:","Erstellt:"
"Updated:","Aktualisiert:"
"Payment Method:","Zahlungsart:"
"Order #","Bestellung #"
"Date","Datum"
"Ship To","Verschicken an"
"Order Status","Bestellstatus"
"View Order","Bestellung ansehen"
"Back to Billing Agreements","Zurück zu den Abrechnungsvereinbarungen"
"Payment Method","Zahlungsart"
"View","Anzeigen"
"There are no billing agreements yet.","Es gibt noch keine Zahlungsvereinbarungen."
"New Billing Agreement","Neue Abrechnungsvereinbarungen"
"You will be redirected to the payment system website.","Sie werden zur Zahlungssystem-Webseite umgeleitet."
"-- Please Select --","-- Bitte wählen --"
"Create...","Erstellen..."
"Your credit card will be charged for","Ihre Kreditkarte wird belastet für"
"Your billing agreement # is: ","Ihre Rechnungsvereinbarungsnummer # ist:"
"Shipping Method","Versandart"
"Please select a shipping method...","Bitte wählen Sie eine Versandart..."
"Update Shipping Method","Versandart aktualisieren"
"Sorry, no quotes are available for this order right now.","Zur Zeit sind leider keine Angebote für diese Bestellung verfügbar."
"Shipping Address","Lieferadresse"
"Edit","Bearbeiten"
"Buy now with PayPal","Jetzt mit PayPal kaufen"
"Edit Payment Information","Zahlungsinformationen bearbeiten"
"Items in Your Shopping Cart","Artikel in Ihrem Warenkorb"
"Edit Shopping Cart","Warenkorb bearbeiten"
"Place Order","Jetzt kaufen"
"Submitting order information...","Bestellung wird übermittelt …"
"Item","Artikel"
"Price","Preis"
"Qty","Menge"
"Subtotal","Zwischensumme"
"Please update order data to get shipping methods and rates","Bitte aktualisieren Sie Ihre Bestelldaten, um Versandarten und -Preise zu erhalten"
"or","oder"
"Checkout with PayPal","Mit PayPal bezahlen"
"Please do not refresh the page until you complete payment.","Bitte aktualisieren Sie die Seite nicht, bis Sie die Zahlung abgeschlossen haben."
"You will be required to enter your payment details after you place an order.","Sie werden gebeten, Ihre Zahlungsinformationen einzugeben, nachdem Sie Ihre Bestellung aufgeben haben."
"Continue","Fortsetzen"
"Additional Options","Zusätzliche Optionen"
"-- Please Select Billing Agreement--","-- Bitte Zahlungsvereinbarung auswählen --"
"Acceptance Mark","Akzeptanz-Markierung"
"What is PayPal?","Was ist PayPal?"
"Sign a billing agreement to streamline further purchases  with PayPal.","Zeichnen Sie eine Abrechnungsvereinbarung ab, um weitere Einkäufe bei PayPal zu optimieren."
"Sign a billing agreement to streamline further purchases with PayPal.","Unterzeichnen Sie eine Rechnungsvereinbarung, um weitere Einkäufe mit PayPal zu optimieren."
"Continue to PayPal","Weiter zu PayPal"
"Save credit card information for future use.","Kreditkarteninformation für zukünftige Verwendung speichern."
"Sorry, something went wrong.","Entschuldigung, es ist ein Fehler aufgetreten."
"Sorry, something went wrong. Please try again later.","Entschuldigung, es ist ein Fehler aufgetreten. Bitte versuchen Sie es später erneut."
"PayPal Section","Abschnitt PayPal"
"PayPal Settlement","PayPal Regelung"
"Fetch","Abrufen"
"Actions","Aktionen"
"Manage","Verwalten"
"Place Order Using Billing Agreements","Bestellung aufgeben unter Anwendung von Abrechnungsvereinbarungen"
"Orders","Bestellungen"
"Payment Amount Authorization","Zahlungsbetrag-Authorisierung"
"Merchant Location","Händlerstandort"
"Merchant Country","Händlerland"
"If not specified, Default Country from General Config will be used","Wenn nicht angegeben, wird das Standardland der allgemeinen Konfiguration verwendet."
"Recommended Solutions:","Empfohlene Lösungen:"
"Other PayPal Payment Solutions:","Andere PayPal Zahlungslösungen:"
"Other Payment Methods:","Andere Zahlungsmethoden:"
"PayPal Express Checkout","PayPal Express Checkout"
"Add another payment method to your existing solution or as a stand-alone option.","Fügen Sie eine andere Zahlungsmethode Ihrer bestehenden Lösung oder als Stand-Alone-Option hinzu."
"PayPal All-in-One Payment Solutions&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","PayPal All-in-One-Zahlungslösungen&nbsp;<i>Kreditkarten und PayPal-Zahlungen akzeptieren und bearbeiten.</i>"
"Choose a secure bundled payment solution for your business.","Wählen Sie eine sichere gebündelte Zahlungslösung für Ihr Unternehmen."
"Payments Pro","Payments Pro"
"Payments Pro and Express Checkout","Payments Pro und Express Checkout"
"Basic Settings - PayPal Payments Pro","Grundeinstellungen- PayPal Payments Pro"
"PayPal Payment Gateways&nbsp;<i>Process payments using your own internet merchant account.</i>","PayPal-Payment-Gateways&nbsp;<i>Abwicklung von Zahlungen mit Ihrem eigenen Internet-Händler-Konto.</i>"
"PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","PayPal All-in-One-Zahlungslösungen&nbsp;&nbsp;<i>Kreditkarten und PayPal-Zahlungen akzeptieren und bearbeiten.</i>"
"Accept payments with a completely customizable checkout page.","Akzpetieren Sie Zahlungen mit einem angepasst gestalteten Zahlungsvorgang."
"Process payments using your own internet merchant account.","Abwicklung von Zahlungen mit Ihrem eigenen Internet-Händler-Konto."
"Website Payments Pro","Website Payments Pro"
"Express Checkout","Express Checkout"
"Add PayPal as an additional payment method to your checkout page.","PayPal als zusätzliche Zahlungsmethode zu Ihrer Checkout-Seite hinzufügen."
"Required PayPal Settings","Erforderliche PayPal-Einstellungen"
"Email Associated with PayPal Merchant Account (Optional)","Einem PayPal-Händler-Konto zugeordnete E-Mail (optional)"
"<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>","<a href=""http://www.magentocommerce.com/paypal"">Beginnen Sie Zahlungen per PayPal zu akzeptieren!</a>"
"Don't have a PayPal account? Simply enter your email address.","Sie haben noch kein PayPal-Konto? Geben Sie einfach Ihre E-Mail-Adresse ein."
"API Authentication Methods","API-Authentifizierungsmethoden"
"API Username","API-Benutzername"
"API Password","API Passwort"
"Get Credentials from PayPal","Anmeldeinformationen von PayPal bekommen"
"Sandbox Mode","Sandbox Modus"
"API Uses Proxy","API verwendet Proxy"
"Proxy Host","Proxy-Host"
"Proxy Port","Proxy-Port"
"Enable this Solution","Diese Lösung aktivieren"
"Enable In-Context Checkout Experience","Im-Kontext Checkout Verhalten aktivieren"
"See PayPal Feature Support details and list of supported regions
                    <a href=""https://developer.paypal.com/docs/classic/express-checkout/in-context/"" target=""_blank"">here</a>.","
                    Siehe PayPal Feature-Support-Details und Liste der unterstützten Regionen
                    <a href=""https://developer.paypal.com/docs/classic/express-checkout/in-context/"" target=""_blank"">hier</a>.
."
"Merchant Account ID","Händler-Konto-ID"
"Enable PayPal Credit","PayPal Credit® aktivieren"
"PayPal Express Checkout lets you give customers access to financing through PayPal Credit&#174; - at no additional cost to you.
                        You get paid up front, even though customers have more time to pay. A pre-integrated payment button lets customers pay quickly with PayPal Credit&#174;.
                        <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Learn More</a>","PayPal Express Checkout ermöglicht es Kunden, über PayPal Credit&#174; zu finanzieren - ohne zusätzliche Kosten für Sie.
                        Sie werden vorab bezahlt, obwohl Kunden mehr Zeit haben zu bezahlen. Eine vorintegrierte Zahlungsbutton ermöglicht es Kunden, schnell mit PayPal-Guthaben&#174;zu bezahlen.
                        <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Mehr erfahren</a>"
"Sort Order PayPal Credit","Bestellen Sie mit PayPal Guthaben"
"Advertise PayPal Credit","Für PayPal Credit werben"
"<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                        <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                        from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                        Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                        The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                        or more. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.","
                    <a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Warum Finanzierung bewerben?</a><br/>
                            <strong>Geben Sie Ihrem Umsatz einen Schub, wenn Sie für Finanzierung werben.</strong><br/>PayPal hilft damit, Betrachter mit Hilfe der PayPal Credit&#174; in
                            Käufer umzuwandeln. Ihre Kunden habe mehr Zeit zu bezahlen und Sie werden sofort bezahlt – ohne Zusatzkosten für Sie.
                            Benutzen Sie PayPals kostenlosen Werbe-Banner um PayPal Credit&#174;  Finanzierung als eine Zahlungsart zu bewerben, wenn Ihre Kunden mit PayPal bezahlen.
                            Das PayPal Werbeprogramm hat eine Erhöhung der Einkäufe sowie auch  eine Erhöhung der durchschnittlichen Kaufmengen um 15 % oder mehr nachgewiesen.
                            <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">Details ansehen</a>.
                "
"Publisher ID","Publisher-ID"
"Required to display a banner","Erforderlich, um einen Banner einzubinden"
"Get Publisher ID from PayPal","Publisher-ID von PayPal bekommen"
"Home Page","Startseite"
"Display","Anzeigen"
"Position","Reihenfolge"
"Size","Größe"
"Catalog Category Page","Kategorieseite"
"Catalog Product Page","Produktseite"
"Checkout Cart Page","Warenkorb-Seite"
"Basic Settings - PayPal Express Checkout","Grundeinstellungen - PayPal Express Checkout"
"Title","Titel"
"It is recommended to set this value to ""PayPal"" per store views.","Es wird empfohlen, diesen Wert auf ""PayPal"" pro Store View zu setzen."
"Sort Order","Sortierreihenfolge"
"Payment Action","Zahlungsvorgang"
"Display on Product Details Page","Auf Produktdetail-Seite anzeigen"
"Authorization Honor Period (days)","Autorisierungs-Honorierungs-Zeitraum (Tage)"
"Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Gibt den Autorisierungs-Honorierungs-Zeitraum auf dem Händler PayPal-Konto an. Muss mit der Einstellung in PayPal übereinstimmen."
"Order Valid Period (days)","Gültigskeitsdauer von Bestellungen (Tage)"
"Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Gibt die Gültigskeitsdauer von Bestellungen im Händler-PayPal-Konto an. Muss mit den Einstellungen in PayPal übereinstimmen."
"Number of Child Authorizations","Anzahl der Child-Genehmigungen"
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","Die Standardanzahl der Child-Genehmigungen in Ihrem PayPal-Konto ist 1. Um mehrere Genehmigungen auszuführen, wenden Sie sich an PayPal, um eine Erhöhung zu beantragen."
"Advanced Settings","Erweiterte Einstellungen"
"Display on Shopping Cart","Im Warenkorb anzeigen"
"Also affects mini-shopping cart.","Dies betrifft auch den Mini-Warenkorb."
"Payment Applicable From","Zahlung anwendbar von"
"Countries Payment Applicable From","Länderzahlung anwendbar von"
"Debug Mode","Debug-Modus"
"Enable SSL verification","SSL-Prüfung aktivieren"
"Transfer Cart Line Items","Artikel des Warenkorbs übertragen"
"Transfer Shipping Options","Versandoptionen übertragen"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","Wenn diese Option aktiviert ist, können Kunden die Lieferadresse und die Versandart auf der PayPal-Website ändern. Im Live-Modus funktioniert das nur über HTTPS-Protokoll."
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Beachten Sie, dass PayPal bis zu 10 Versandoptionen verarbeiten kann. Deshalb wird Magento die ersten 10 günstigsten Versandoptionen übertragen, wenn es mehr als 10 sind."
"Shortcut Buttons Flavor","Shortcut-Flavor"
"Enable PayPal Guest Checkout","PayPal-Checkout für Gäste aktivieren"
"Ability for buyer to purchase without PayPal account.","Möglichkeit für Käufer, ohne PayPal-Account zu kaufen"
"Require Customer's Billing Address","Pflichtangabe der Rechnungsadresse des Kunden"
"This feature needs be enabled first for the merchant account through PayPal technical support.","Dieses Feature muss zunächst für das Händler-Konto über den technischen PayPal-Support aktiviert sein."
"Billing Agreement Signup","Abrechnungsvereinbarungsregistrierung"
"Whether to create a billing agreement, if there are no active billing agreements available.","Eine Abrechnungsvereinbarung erstellen, wenn keine aktiven Abrechnungsvereinbarungen verfügbar sind."
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","Händler müssen sich für die Verwendung der ""Zahlungsvereinbarung"" bei PayPal anmelden. Bitte aktivieren Sie diese Option erst, wenn PayPal die Zahlungsvereinbarungen für Ihr Händlerkonto freigeschaltet hat."
"Skip Order Review Step","Bestellbewertungs-Schritt überspringen"
"PayPal Billing Agreement Settings","PayPal-Abrechnungsvereinbarungeinstellungen"
"Enabled","Aktiviert"
"Will appear as a payment option only for customers who have at least one active billing agreement.","Wird nur dann als Zahlungsoption angezeigt, wenn der Kunde mindestens eine aktive Zahlungsvereinbarung besitzt."
"Allow in Billing Agreement Wizard","Im Abrechnungsvereinbarungs-Wizard erlauben"
"Settlement Report Settings","Abwicklungs-Bericht-Einstellungen"
"SFTP Credentials","SFTP Zugangsdaten"
"Login","Anmelden"
"Password","Passwort"
"Custom Endpoint Hostname or IP-Address","Benutzerdefinierter Endpoint-Hostname oder IP-Adresse"
"By default it is ""reports.paypal.com"".","Standardmäßig ist es ""reports.paypal.com""."
"Use colon to specify port. For example: ""test.example.com:5224"".","Verwenden Sie einen Doppelpunkt, um den Port anzugeben. Zum Beispiel: ""test.example.com:5224""."
"Custom Path","Benutzerdefinierter Pfad"
"Scheduled Fetching","Geplantes Abrufen"
"Enable Automatic Fetching","Automatisches Abrufen aktivieren"
"Schedule","Zeitplan"
"PayPal retains reports for 45 days.","PayPal behält Berichte für 45 Tage."
"Time of Day","Tageszeit"
"Frontend Experience Settings","Frontenderfahrungs-Einstellungen"
"PayPal Product Logo","PayPal Produktlogo"
"Displays on catalog pages and homepage.","Wird auf Katalogseiten und Homepage angezeigt"
"PayPal Merchant Pages Style","PayPal Händler-Seiten-Stil"
"Page Style","Seitenstil"
"Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile).","Erlaubte Werte: ""paypal"", ""primary"" (Standard), your_custom_value (eine benutzerdefinierter Zahlungsseitenstil von Ihrem Händler-Konto-Profil)."
"Header Image URL","Header-Bild-URL"
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","Das Bild oben links auf der Bezahlseite. Max. 750px × 90px. <strong style=""color:red"">https</strong> wird dringend empfohlen."
"Header Background Color","Header-Hintergrundfarbe"
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","Die Hintergrundfarbe des Kopfbereichs der Bezahlseite. 6-stelliger Hex-Farbcode in ASCII Zeichen."
"Header Border Color","Farbe des Header-Rahmens"
"2-pixel perimeter around the header space.","2-Pixel Umfang um den Header."
"Page Background Color","Seiten-Hintergrundfarbe"
"The background color for the checkout page around the header and payment form.","Die Hintergrundfarbe für die Checkout Seite rund um den Kopfbreich und das Zahlungsformular."
"Payments Advanced","Payments Advanced"
"Accept payments with a PCI-compliant checkout that keeps customers on your site. (<u>Includes Express Checkout</u>)","Akzeptieren Sie Zahlungen mit einer PCI-konformen Kasse, sodass die Kunden auf Ihrer Website bleiben. (<u>Beinhaltet Express Checkout</u>)"
