"Billing Agreements","Paypal Zahlungsfreigaben"
"Payments Advanced and Express Checkout","Payments Advanced und Express Checkout"
"Partner","Partner"
"Vendor","Verkäufer"
"User","Benutzer"
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal empfiehlt, dass Sie einen zusätzlichen Benutzer auf Ihrem Konto unter manager.paypal.com einrichten."
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal empfiehlt, dass Sie einen zusätzlichen Benutzer auf Ihrem Konto unter manager.paypal.com einrichten, anstatt Ihren Admin-Benutzernamen und -passwort einzugeben. Dies wird Ihre Sicherheit erhöhen und Service-Unterbrechungen verhindern, wenn Sie Ihr Passwort später ändern. Wenn Sie die Einrichtung eines zusätzlichen Benutzers nicht möchten, können Sie wieder mit Ihrem Händler-Login hier einloggen."
"Test Mode","Test Modus"
"Use Proxy","Proxy verwenden"
"<a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                                            Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                            or more. <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.","
                    <a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Warum Finanzierung bewerben?</a><br/>
                            <strong>Geben Sie Ihrem Umsatz einen Schub, wenn Sie für Finanzierung werben.</strong><br/>PayPal hilft damit, Betrachter mit Hilfe der PayPal Credit&#174; in
                            Käufer umzuwandeln. Ihre Kunden habe mehr Zeit zu bezahlen und Sie werden sofort bezahlt – ohne Zusatzkosten für Sie.
                            Benutzen Sie PayPals kostenlosen Werbe-Banner um PayPal Credit&#174;  Finanzierung als eine Zahlungsart zu bewerben, wenn Ihre Kunden mit PayPal bezahlen.
                            Das PayPal Werbeprogramm hat eine Erhöhung der Einkäufe sowie auch  eine Erhöhung der durchschnittlichen Kaufmengen um 15 % oder mehr nachgewiesen.
                            <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">Details ansehen</a>.
                "
"Basic Settings - PayPal Payments Advanced","Grundeinstellungen - PayPal Payments Advanced"
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","Es wird empfohlen, diesen Wert auf ""Lastschrift oder Kreditkarte"" pro Store View zu setzen."
"CVV Entry is Editable","CVV-Eintrag ist editierbar"
"Require CVV Entry","Erfordert CVV-Eintrag"
"Send Email Confirmation","E-Mail-Bestätigung senden"
"URL method for Cancel URL and Return URL","URL-Methode zum Abbrechen der URL und Rückgabe der URL"
"Payflow Link","Payflow Link"
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site. (<u>Includes Express Checkout</u>)","Verbinden Sie Ihr Händler-Konto mit einem PCI-konformen Gateway, sodass die Kunden zahlen können, ohne Ihre Website zu verlassen.. (<u>Beinhaltet Express Checkout</u>)"
"Payflow Link and Express Checkout","Payflow Link und Express Checkout"
"If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here.","Wenn Sie nicht mehrere Benutzer auf Ihrem Konto eingerichtet haben, bitte Ihren Lieferanten/Händler erneut eingeben. Hier anmelden."
"Enable Payflow Link","Payflow Link aktivieren"
"Enable Express Checkout","Express Checkout aktivieren"
"Basic Settings - PayPal Payflow Link","Grundeinstellungen - PayPal Payflow Link"
"Website Payments Pro Hosted Solution","Websitezahlungen Pro-Hosting-Lösung"
"Accept payments with a PCI compliant checkout that keeps customers on your site. (<u>Includes Express Checkout</u>)","Akzeptieren Sie Zahlungen mit einer PCI-konformen Kasse, sodass die Kunden auf Ihrer Website bleiben. (<u>Beinhaltet Express Checkout</u>)"
"Payments Pro Hosted Solution","Zahlungen Pro-Hosting-Lösung"
"<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                            Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                            or more. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.","
                    <a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Warum Finanzierung bewerben?</a><br/>
                            <strong>Geben Sie Ihrem Umsatz einen Schub, wenn Sie für Finanzierung werben.</strong><br/>PayPal hilft damit, Betrachter mit Hilfe der PayPal Credit&#174; in
                            Käufer umzuwandeln. Ihre Kunden habe mehr Zeit zu bezahlen und Sie werden sofort bezahlt – ohne Zusatzkosten für Sie.
                            Benutzen Sie PayPals kostenlosen Werbe-Banner um PayPal Credit&#174;  Finanzierung als eine Zahlungsart zu bewerben, wenn Ihre Kunden mit PayPal bezahlen.
                            Das PayPal Werbeprogramm hat eine Erhöhung der Einkäufe sowie auch  eine Erhöhung der durchschnittlichen Kaufmengen um 15 % oder mehr nachgewiesen.
                            <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">Details ansehen</a>.
                "
"Basic Settings - PayPal Payments Pro Hosted Solution","Grundeinstellungen - PayPal Zahlungen Pro-Hosting-Lösung"
"Display Express Checkout in the Payment Information step","Express Checkout im Zahlungsinformations-Schritt anzeigen"
"Website Payments Pro Hosted Solution and Express Checkout","Websitezahlungen Pro-Hosting-Lösung und Express Checkout"
"Basic Settings - PayPal Website Payments Pro Hosted Solution","Grundeinstellungen - PayPal-Websitezahlungen Pro-Hosting-Lösung"
"Payflow Pro","Payflow Pro"
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site. (<u>Includes Express Checkout</u>)","Verbinden Sie Ihr Händler-Konto mit einem voll anpassbaren Gateway, um die Kunden zahlen lassen zu können, ohne Ihre Website zu verlassen. (<u>Beinhaltet Express Checkout</u>)"
"Vault Enabled","Tresor aktiviert"
"Basic Settings - PayPal Payflow Pro","Grundeinstellungen- PayPal Payflow Pro"
"Vault Title","Tresor-Titel"
"Credit Card Settings","Kreditkarteneinstellungen"
"Allowed Credit Card Types","Pflichtangabe der Rechnungsadresse des Kunden"
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Die Unterstützung von American Express Karten erfordert einen Ergänzungsvertrag. Erfahren Sie mehr bei <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"CVV and AVS Settings","CVV- und AVS-Einstellungen"
"Reject Transaction if:","Transaktion ablehnen wenn:"
"AVS Street Does Not Match","AVS-Straße entspricht nicht"
"AVS Zip Does Not Match","AVS-PLZ stimmt nicht überein"
"Card Issuer Is Outside The United States","Kartenbesitzer ist außerhalb der Vereinigten Staaten"
"Card Security Code Does Not Match","Karten-Sicherheits-Code stimmt nicht überein"
"Payflow Pro and Express Checkout","Payflow Pro und Express Checkout"
"<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                                <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                                Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                or more. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.","
                    <a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Warum Finanzierung bewerben?</a><br/>
                            <strong>Geben Sie Ihrem Umsatz einen Schub, wenn Sie für Finanzierung werben.</strong><br/>PayPal hilft damit, Betrachter mit Hilfe der PayPal Credit&#174; in
                            Käufer umzuwandeln. Ihre Kunden habe mehr Zeit zu bezahlen und Sie werden sofort bezahlt – ohne Zusatzkosten für Sie.
                            Benutzen Sie PayPals kostenlosen Werbe-Banner um PayPal Credit&#174;  Finanzierung als eine Zahlungsart zu bewerben, wenn Ihre Kunden mit PayPal bezahlen.
                            Das PayPal Werbeprogramm hat eine Erhöhung der Einkäufe sowie auch  eine Erhöhung der durchschnittlichen Kaufmengen um 15 % oder mehr nachgewiesen.
                            <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">Details ansehen</a>.
                "
"We can't contact the PayPal gateway.","Wir konnten die PayPal-Gateway nicht kontaktieren."
"The ordering amount of %1 is pending approval on the payment gateway.","Der Bestellmenge %1 ist vorbehaltlich der Zustimmung auf dem Zahlungs-Gateway."
"Ordered amount of %1","Bestellte Menge von %1"
"Matched whole nine-didgit ZIP (no Address)","Nur übereinstimmende ganze neunstellige PLZ (keine Adresse)"
"Yes. Matched Address and five-didgit ZIP","Ja. Übereinstimmende Adresse und fünfstellige PLZ"
"Invalid method %1::%2(%3)","Ungültige Methode %1::%2(%3)"
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","Um erweiterte PayPal-Zahlungen verwenden zu können, müssen Sie Ihr erweitertes PayPal-Zahlungen-Konto auf der PayPal-Website konfigurieren."
"PayPal Payment Gateways","PayPal-Payment-Gateways"
"1","1"
"PayPal Payment Solutions","PayPal Payment Solutions"
"Email Associated with PayPal Merchant Account","Einem PayPal-Händler-Konto zugeordnete E-Mail"
"Sandbox Credentials","Sandkasten Anmeldeinformationen"
"It is recommended to set this value to ""Magento_Paypal"" per store views.","Es wird empfohlen, diesen Wert je Store View auf ""Magento_Paypal"" zu setzen."
"Payments Advanced (Includes Express Checkout)","Payments Advanced (eingeschlossen Express Checkout)"
"Accept payments with a PCI-compliant checkout that keeps customers on your site.","Akzeptieren Sie Zahlungen mit einem PCI-konformen Zahlungsvorgang, der Ihre Kunden auf Ihrer Seite hält."
"Payflow Link (Includes Express Checkout)","Payflow Link (Enthält Express Checkout)"
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site.","Verbinden Sie Ihr Händler-Konto mit einem PCI-konformen Gateway, sodass die Kunden zahlen können, ohne Ihre Website zu verlassen."
"Accept payments with a PCI compliant checkout that keeps customers on your site.","Akzeptieren Sie Zahlungen mit einem PCI-konformen Zahlungsvorgang, der Ihre Kunden auf Ihrer Seite hält."
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site.","Verbinden Sie Ihr Händler-Konto mit einem voll anpassbaren Gateway, um die Kunden zahlen lassen zu können, ohne Ihre Website zu verlassen."
"International AVS Indicator Does Not Match","Internationaler AVS-Indikator stimmt nicht"
"Payflow Pro (Includes Express Checkout)","Payflow Pro (eingeschlossen Express Checkout)"
"Save for later use.","Für die spätere Verwendung speichern."
"Payments Standard","Payments Standard"
"Accept credit card and PayPal payments securely.","Akzeptieren Sie Kreditkarten und PayPal-Zahlungen sicher."
"Basic Settings - PayPal Website Payments Standard","Grundeinstellungen - PayPal Website Payments Standard"
"Website Payments Standard","Website Payments Standard"
"The order wasn't placed. First, agree to the terms and conditions, then try placing your order again.","Die Bestellung wurde nicht aufgenommen. Bitte stimmen Sie zuerst den Allgemeinen Geschäftsbedingungen zu, bevor Sie die Bestellung erneut aufgeben."
"The payment couldn't be processed at this time. Please try again later.","Ihre Zahlungsanfrage konnte zu diesem Zeitpunkt nicht bearbeitet werden. Bitte versuchen Sie es später noch einmal."
"The verification transaction can't be voided. ","Die Verifizierungs-Transaktion kann nicht gelöscht werden. "
"PayPal Express Checkout lets you give customers access to financing through PayPal Credit&#174; - at no additional cost to you.
                        You get paid up front, even though customers have more time to pay. A pre-integrated payment button lets customers pay quickly with PayPal Credit&#174;.
                        <a href=""https://www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Learn More</a>","PayPal Express Checkout ermöglicht es Kunden, über PayPal Credit&#174; zu finanzieren - ohne zusätzliche Kosten für Sie.
                        Sie werden vorab bezahlt, obwohl Kunden mehr Zeit haben zu bezahlen. Eine vorintegrierte Zahlungsbutton ermöglicht es Kunden, schnell mit PayPal-Guthaben&#174;zu bezahlen.
                        <a href=""https://www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Mehr erfahren</a>"
"<a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                        <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                        from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                        Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                        The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                        or more. <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.","                    <a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Warum Finanzierung bewerben?</a><br/>
                            <strong>Geben Sie Ihrem Umsatz einen Schub, wenn Sie für Finanzierung werben.</strong><br/>PayPal hilft damit, Betrachter mit Hilfe der PayPal Credit&#174; in
                            Käufer umzuwandeln. Ihre Kunden habe mehr Zeit zu bezahlen und Sie werden sofort bezahlt – ohne Zusatzkosten für Sie.
                            Benutzen Sie PayPals kostenlosen Werbe-Banner um PayPal Credit&#174;  Finanzierung als eine Zahlungsart zu bewerben, wenn Ihre Kunden mit PayPal bezahlen.
                            Das PayPal Werbeprogramm hat eine Erhöhung der Einkäufe sowie auch  eine Erhöhung der durchschnittlichen Kaufmengen um 15 % oder mehr nachgewiesen.
                            <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">Details ansehen</a>.
                "
"<a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                            Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                            or more. <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.","<a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Warum Finanzierung bewerben?</a><br/>
                            <strong>Geben Sie Ihrem Umsatz einen Schub, wenn Sie für Finanzierung werben.</strong><br/>PayPal hilft damit, Betrachter mit Hilfe der PayPal Credit&#174; in
                            Käufer umzuwandeln. Ihre Kunden habe mehr Zeit zu bezahlen und Sie werden sofort bezahlt – ohne Zusatzkosten für Sie.
                            Benutzen Sie PayPals kostenlosen Werbe-Banner um PayPal Credit&#174;  Finanzierung als eine Zahlungsart zu bewerben, wenn Ihre Kunden mit PayPal bezahlen.
                            Das PayPal Werbeprogramm hat eine Erhöhung der Einkäufe sowie auch  eine Erhöhung der durchschnittlichen Kaufmengen um 15 % oder mehr nachgewiesen.
                            <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">Details ansehen</a>."
"<a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                                <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                                Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                or more. <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.","<a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Warum Finanzierung bewerben?</a><br/>
                            <strong>Geben Sie Ihrem Umsatz einen Schub, wenn Sie für Finanzierung werben.</strong><br/>PayPal hilft damit, Betrachter mit Hilfe der PayPal Credit&#174; in
                            Käufer umzuwandeln. Ihre Kunden habe mehr Zeit zu bezahlen und Sie werden sofort bezahlt – ohne Zusatzkosten für Sie.
                            Benutzen Sie PayPals kostenlosen Werbe-Banner um PayPal Credit&#174;  Finanzierung als eine Zahlungsart zu bewerben, wenn Ihre Kunden mit PayPal bezahlen.
                            Das PayPal Werbeprogramm hat eine Erhöhung der Einkäufe sowie auch  eine Erhöhung der durchschnittlichen Kaufmengen um 15 % oder mehr nachgewiesen.
                            <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">Details ansehen</a>."
"Vault enabled","Tresor aktiviert"
"Gold","Gold"
"Blue","Blau"
"Silver","Silber"
"Black","Schwarz"
"Vertical","Vertikal"
"Horizontal","Horizontal"
"Pill","Pille"
"Rectangle","Rechteck"
"Medium","Mittel"
"Large","Groß"
"Responsive","Bearbeiter(in)"
"Checkout","Kasse"
"Pay","Bezahlen"
"Buy Now","Jetzt kaufen"
"PayPal","PayPal"
"Installment","Installation"
"PayPal Credit","PayPal-Guthaben"
"PayPal Guest Checkout Credit Card Icons","PayPal Gast Checkout Kreditkarten Icons"
"Elektronisches Lastschriftverfahren - German ELV","Elektronisches Lastschriftverfahren - Deutsche ELV"
"Something went wrong with your request. Please try again later.","Mit Ihrer Anfrage ist etwas schief gelaufen. Bitte versuchen Sie es später erneut."
"Customize Smart Buttons","Smart Buttons anpassen"
"Checkout Page","Checkout-Seite"
"Customize Button","Button anpassen"
"Label","Bezeichnung"
"The installment feature is available only in these locales: en_MX, es_MX, en_BR, pt_BR.","Die Installationsfunktion ist nur in diesen Locales verfügbar: de_MX, es_MX, en_BR, pt_BR."
"Mexico Installment Period","Mexiko-Installationszeitraum"
"Brazil Installment Period","Brasiliens Installationszeitraum"
"Layout","Layout"
"Select Responsive to ensure the PayPal button renders correctly on mobile devices.","Wählen Sie Responsive, um sicherzustellen, dass die PayPal-Taste korrekt auf mobilen Geräten Rendern."
"Shape","Form"
"Color","Farbe"
"Product Pages","Produkt-Seiten"
"Cart Page","Warenkorbseite"
"Mini Cart","Miniwarenkorb"
"Features","Funktionen"
"Disable Funding Options","Finanzierungsoptionen deaktivieren"
"PayPal will automatically display each enabled funding option to eligible buyers.
                                For example, PayPal Credit is only shown to buyers in countries where PayPal Credit is
                                offered and the currency offered by the merchant is USD.","PayPal wird automatisch jede Option für die Finanzierung für Käufer anzeigen.
                                Zum Beispiel wird PayPal-Guthaben nur an Käufer in Ländern angezeigt, in denen PayPal-Guthaben
                                angeboten wird und die vom Händler angebotene Währung USD ist."
